#Данные
60 atoms
1 atom types

-4.443786166666667 4.443800833333333 xlo xhi
-4.4717743500000005 4.469389649999999 ylo yhi
0 100 zlo zhi

Masses

1 12.0107

Atoms

1 1 0 3.443380 0.643515 9.688575
2 1 0 3.443801 -0.642242 10.234898
3 1 0 -3.443371 0.643517 9.688592
4 1 0 -3.443786 -0.642241 10.234910
5 1 0 0.700452 1.358126 13.179038
6 1 0 -0.700435 1.358131 13.179047
7 1 0 0.701269 -1.359136 6.738351
8 1 0 -0.701287 -1.359139 6.738357
9 1 0 -0.000001 3.469390 9.252900
10 1 0 -0.000004 2.932475 7.963821
11 1 0 0.000004 -2.930645 11.956704
12 1 0 -0.000003 -3.471774 10.669361
13 1 0 3.018398 1.771693 10.489345
14 1 0 3.019194 0.855574 8.324124
15 1 0 3.020274 -0.855199 11.598845
16 1 0 3.017818 -1.770317 9.433173
17 1 0 -3.018396 1.771694 10.489359
18 1 0 -3.019198 0.855573 8.324136
19 1 0 -3.020264 -0.855195 11.598855
20 1 0 -3.017819 -1.770315 9.433182
21 1 0 1.423855 2.265796 12.306269
22 1 0 1.422802 0.101910 13.218086
23 1 0 -1.423843 2.265801 12.306281
24 1 0 -1.422788 0.101912 13.218097
25 1 0 1.423969 -0.101741 6.699452
26 1 0 1.424472 -2.267411 7.612721
27 1 0 -1.423984 -0.101743 6.699465
28 1 0 -1.424488 -2.267409 7.612730
29 1 0 1.173539 3.347098 10.098897
30 1 0 -1.173533 3.347099 10.098900
31 1 0 1.173350 2.238175 7.465778
32 1 0 -1.173355 2.238177 7.465785
33 1 0 1.173274 -2.236524 12.455560
34 1 0 -1.173261 -2.236523 12.455561
35 1 0 1.173827 -3.349015 9.823515
36 1 0 -1.173831 -3.349014 9.823520
37 1 0 2.598157 1.566562 11.808459
38 1 0 2.600269 -0.232045 7.546237
39 1 0 2.598412 0.232407 12.372813
40 1 0 2.599767 -1.567088 8.111306
41 1 0 -2.598152 1.566566 11.808474
42 1 0 -2.600278 -0.232050 7.546255
43 1 0 -2.598404 0.232411 12.372827
44 1 0 -2.599777 -1.567087 8.111319
45 1 0 0.727853 3.134153 11.461438
46 1 0 0.725513 -1.111388 13.258725
47 1 0 -0.727841 3.134153 11.461444
48 1 0 -0.725497 -1.111387 13.258731
49 1 0 0.725735 1.112224 6.661805
50 1 0 0.728243 -3.136074 8.459656
51 1 0 -0.725747 1.112222 6.661808
52 1 0 -0.728258 -3.136073 8.459656
53 1 0 2.303886 2.680925 9.618605
54 1 0 -2.303890 2.680935 9.618612
55 1 0 2.303285 2.116201 8.278781
56 1 0 -2.303296 2.116205 8.278788
57 1 0 2.304225 -2.115239 11.644185
58 1 0 -2.304221 -2.115240 11.644192
59 1 0 2.303519 -2.680671 10.304487
60 1 0 -2.303524 -2.680674 10.304494
