#Данные
270 atoms
2 atom types

-14.674074074074078 15.015925925925924 xlo xhi
-12.70545591111111 12.65990908888889 ylo yhi
0 100 zlo zhi

Masses

2 12.0107

3 12.0107

Atoms

1 3 0 -13.674074 -11.705456 20.000000
2 3 0 -12.964074 -10.475700 20.000000
3 3 0 -13.674074 -9.245944 20.000000
4 3 0 -12.964074 -8.016188 20.000000
5 3 0 -13.674074 -6.786432 20.000000
6 3 0 -12.964074 -5.556676 20.000000
7 3 0 -13.674074 -4.326920 20.000000
8 3 0 -12.964074 -3.097163 20.000000
9 3 0 -13.674074 -1.867407 20.000000
10 3 0 -12.964074 -0.637651 20.000000
11 3 0 -13.674074 0.592105 20.000000
12 3 0 -12.964074 1.821861 20.000000
13 3 0 -13.674074 3.051617 20.000000
14 3 0 -12.964074 4.281373 20.000000
15 3 0 -13.674074 5.511129 20.000000
16 3 0 -12.964074 6.740885 20.000000
17 3 0 -13.674074 7.970641 20.000000
18 3 0 -12.964074 9.200397 20.000000
19 3 0 -13.674074 10.430153 20.000000
20 3 0 -12.964074 11.659909 20.000000
21 3 0 -11.544074 -10.475700 20.000000
22 3 0 -11.544074 -8.016188 20.000000
23 3 0 -11.544074 -5.556676 20.000000
24 3 0 -11.544074 -3.097163 20.000000
25 3 0 -11.544074 -0.637651 20.000000
26 3 0 -11.544074 1.821861 20.000000
27 3 0 -11.544074 4.281373 20.000000
28 3 0 -11.544074 6.740885 20.000000
29 3 0 -11.544074 9.200397 20.000000
30 3 0 -11.544074 11.659909 20.000000
31 3 0 -10.834074 -11.705456 20.000000
32 2 0 -10.834074 -9.245944 20.000000
33 2 0 -10.834074 -6.786432 20.000000
34 2 0 -10.834074 -4.326920 20.000000
35 2 0 -10.834074 -1.867407 20.000000
36 2 0 -10.834074 0.592105 20.000000
37 2 0 -10.834074 3.051617 20.000000
38 2 0 -10.834074 5.511129 20.000000
39 2 0 -10.834074 7.970641 20.000000
40 3 0 -10.834074 10.430153 20.000000
41 3 0 -9.414074 -11.705456 20.000000
42 3 0 -8.704074 -10.475700 20.000000
43 2 0 -9.414074 -9.245944 20.000000
44 2 0 -8.704074 -8.016188 20.000000
45 2 0 -9.414074 -6.786432 20.000000
46 2 0 -8.704074 -5.556676 20.000000
47 2 0 -9.414074 -4.326920 20.000000
48 2 0 -8.704074 -3.097163 20.000000
49 2 0 -9.414074 -1.867407 20.000000
50 2 0 -8.704074 -0.637651 20.000000
51 2 0 -9.414074 0.592105 20.000000
52 2 0 -8.704074 1.821861 20.000000
53 2 0 -9.414074 3.051617 20.000000
54 2 0 -8.704074 4.281373 20.000000
55 2 0 -9.414074 5.511129 20.000000
56 2 0 -8.704074 6.740885 20.000000
57 2 0 -9.414074 7.970641 20.000000
58 2 0 -8.704074 9.200397 20.000000
59 3 0 -9.414074 10.430153 20.000000
60 3 0 -8.704074 11.659909 20.000000
61 3 0 -7.284074 -10.475700 20.000000
62 2 0 -7.284074 -8.016188 20.000000
63 2 0 -7.284074 -5.556676 20.000000
64 2 0 -7.284074 -3.097163 20.000000
65 2 0 -7.284074 -0.637651 20.000000
66 2 0 -7.284074 1.821861 20.000000
67 2 0 -7.284074 4.281373 20.000000
68 2 0 -7.284074 6.740885 20.000000
69 2 0 -7.284074 9.200397 20.000000
70 3 0 -7.284074 11.659909 20.000000
71 3 0 -6.574074 -11.705456 20.000000
72 2 0 -6.574074 -9.245944 20.000000
73 2 0 -6.574074 -6.786432 20.000000
74 2 0 -6.574074 -4.326920 20.000000
75 2 0 -6.574074 -1.867407 20.000000
76 2 0 -6.574074 0.592105 20.000000
77 2 0 -6.574074 3.051617 20.000000
78 2 0 -6.574074 5.511129 20.000000
79 2 0 -6.574074 7.970641 20.000000
80 3 0 -6.574074 10.430153 20.000000
81 3 0 -5.154074 -11.705456 20.000000
82 3 0 -4.444074 -10.475700 20.000000
83 2 0 -5.154074 -9.245944 20.000000
84 2 0 -4.444074 -8.016188 20.000000
85 2 0 -5.154074 -6.786432 20.000000
86 2 0 -4.444074 -5.556676 20.000000
87 2 0 -5.154074 -4.326920 20.000000
88 2 0 -4.444074 -3.097163 20.000000
89 2 0 -5.154074 -1.867407 20.000000
90 2 0 -4.444074 -0.637651 20.000000
91 2 0 -5.154074 0.592105 20.000000
92 2 0 -4.444074 1.821861 20.000000
93 2 0 -5.154074 3.051617 20.000000
94 2 0 -4.444074 4.281373 20.000000
95 2 0 -5.154074 5.511129 20.000000
96 2 0 -4.444074 6.740885 20.000000
97 2 0 -5.154074 7.970641 20.000000
98 2 0 -4.444074 9.200397 20.000000
99 3 0 -5.154074 10.430153 20.000000
100 3 0 -4.444074 11.659909 20.000000
101 3 0 -3.024074 -10.475700 20.000000
102 2 0 -3.024074 -8.016188 20.000000
103 2 0 -3.024074 -5.556676 20.000000
104 2 0 -3.024074 -3.097163 20.000000
105 2 0 -3.024074 -0.637651 20.000000
106 2 0 -3.024074 1.821861 20.000000
107 2 0 -3.024074 4.281373 20.000000
