#Graphene
270 atoms
3 atom types

-1.0 28.689999999999998 xlo xhi
-1.0 24.365365394104153 ylo yhi
0 100 zlo zhi

Masses
1 12.0107
2 12.0107
3 12.0107

Atoms
1 3 0 0.000000 0.000000 0.000000
2 3 0 0.710000 1.229756 0.000000
3 3 0 0.000000 2.459512 0.000000
4 3 0 0.710000 3.689268 0.000000
5 3 0 0.000000 4.919024 0.000000
6 3 0 0.710000 6.148780 0.000000
7 3 0 0.000000 7.378536 0.000000
8 3 0 0.710000 8.608293 0.000000
9 3 0 0.000000 9.838049 0.000000
10 3 0 0.710000 11.067805 0.000000
11 3 0 0.000000 12.297561 0.000000
12 3 0 0.710000 13.527317 0.000000
13 3 0 0.000000 14.757073 0.000000
14 3 0 0.710000 15.986829 0.000000
15 3 0 0.000000 17.216585 0.000000
16 3 0 0.710000 18.446341 0.000000
17 3 0 0.000000 19.676097 0.000000
18 3 0 0.710000 20.905853 0.000000
19 3 0 0.000000 22.135609 0.000000
20 3 0 0.710000 23.365365 0.000000
21 3 0 2.130000 1.229756 0.000000
22 3 0 2.130000 3.689268 0.000000
23 3 0 2.130000 6.148780 0.000000
24 3 0 2.130000 8.608293 0.000000
25 3 0 2.130000 11.067805 0.000000
26 3 0 2.130000 13.527317 0.000000
27 3 0 2.130000 15.986829 0.000000
28 3 0 2.130000 18.446341 0.000000
29 3 0 2.130000 20.905853 0.000000
30 3 0 2.130000 23.365365 0.000000
31 3 0 2.840000 0.000000 0.000000
32 2 0 2.840000 2.459512 0.000000
33 2 0 2.840000 4.919024 0.000000
34 2 0 2.840000 7.378536 0.000000
35 2 0 2.840000 9.838049 0.000000
36 2 0 2.840000 12.297561 0.000000
37 2 0 2.840000 14.757073 0.000000
38 2 0 2.840000 17.216585 0.000000
39 2 0 2.840000 19.676097 0.000000
40 3 0 2.840000 22.135609 0.000000
41 3 0 4.260000 0.000000 0.000000
42 3 0 4.970000 1.229756 0.000000
43 2 0 4.260000 2.459512 0.000000
44 2 0 4.970000 3.689268 0.000000
45 2 0 4.260000 4.919024 0.000000
46 2 0 4.970000 6.148780 0.000000
47 2 0 4.260000 7.378536 0.000000
48 2 0 4.970000 8.608293 0.000000
49 2 0 4.260000 9.838049 0.000000
50 2 0 4.970000 11.067805 0.000000
51 2 0 4.260000 12.297561 0.000000
52 2 0 4.970000 13.527317 0.000000
53 2 0 4.260000 14.757073 0.000000
54 2 0 4.970000 15.986829 0.000000
55 2 0 4.260000 17.216585 0.000000
56 2 0 4.970000 18.446341 0.000000
57 2 0 4.260000 19.676097 0.000000
58 2 0 4.970000 20.905853 0.000000
59 3 0 4.260000 22.135609 0.000000
60 3 0 4.970000 23.365365 0.000000
61 3 0 6.390000 1.229756 0.000000
62 2 0 6.390000 3.689268 0.000000
63 2 0 6.390000 6.148780 0.000000
64 2 0 6.390000 8.608293 0.000000
65 2 0 6.390000 11.067805 0.000000
66 2 0 6.390000 13.527317 0.000000
67 2 0 6.390000 15.986829 0.000000
68 2 0 6.390000 18.446341 0.000000
69 2 0 6.390000 20.905853 0.000000
70 3 0 6.390000 23.365365 0.000000
71 3 0 7.100000 0.000000 0.000000
72 2 0 7.100000 2.459512 0.000000
73 2 0 7.100000 4.919024 0.000000
74 2 0 7.100000 7.378536 0.000000
75 2 0 7.100000 9.838049 0.000000
76 2 0 7.100000 12.297561 0.000000
77 2 0 7.100000 14.757073 0.000000
78 2 0 7.100000 17.216585 0.000000
79 2 0 7.100000 19.676097 0.000000
80 3 0 7.100000 22.135609 0.000000
81 3 0 8.520000 0.000000 0.000000
82 3 0 9.230000 1.229756 0.000000
83 2 0 8.520000 2.459512 0.000000
84 2 0 9.230000 3.689268 0.000000
85 2 0 8.520000 4.919024 0.000000
86 2 0 9.230000 6.148780 0.000000
87 2 0 8.520000 7.378536 0.000000
88 2 0 9.230000 8.608293 0.000000
89 2 0 8.520000 9.838049 0.000000
90 2 0 9.230000 11.067805 0.000000
91 2 0 8.520000 12.297561 0.000000
92 2 0 9.230000 13.527317 0.000000
93 2 0 8.520000 14.757073 0.000000
94 2 0 9.230000 15.986829 0.000000
95 2 0 8.520000 17.216585 0.000000
96 2 0 9.230000 18.446341 0.000000
97 2 0 8.520000 19.676097 0.000000
98 2 0 9.230000 20.905853 0.000000
99 3 0 8.520000 22.135609 0.000000
100 3 0 9.230000 23.365365 0.000000
101 3 0 10.650000 1.229756 0.000000
102 2 0 10.650000 3.689268 0.000000
103 2 0 10.650000 6.148780 0.000000
104 2 0 10.650000 8.608293 0.000000
105 2 0 10.650000 11.067805 0.000000
106 2 0 10.650000 13.527317 0.000000
107 2 0 10.650000 15.986829 0.000000
108 2 0 10.650000 18.446341 0.000000
109 2 0 10.650000 20.905853 0.000000
110 3 0 10.650000 23.365365 0.000000
111 3 0 11.360000 0.000000 0.000000
112 2 0 11.360000 2.459512 0.000000
113 2 0 11.360000 4.919024 0.000000
114 2 0 11.360000 7.378536 0.000000
115 2 0 11.360000 9.838049 0.000000
116 2 0 11.360000 12.297561 0.000000
117 2 0 11.360000 14.757073 0.000000
118 2 0 11.360000 17.216585 0.000000
119 2 0 11.360000 19.676097 0.000000
120 3 0 11.360000 22.135609 0.000000
121 3 0 12.780000 0.000000 0.000000
122 3 0 13.490000 1.229756 0.000000
123 2 0 12.780000 2.459512 0.000000
124 2 0 13.490000 3.689268 0.000000
125 2 0 12.780000 4.919024 0.000000
126 2 0 13.490000 6.148780 0.000000
127 2 0 12.780000 7.378536 0.000000
128 2 0 13.490000 8.608293 0.000000
129 2 0 12.780000 9.838049 0.000000
130 2 0 13.490000 11.067805 0.000000
131 2 0 12.780000 12.297561 0.000000
132 2 0 13.490000 13.527317 0.000000
133 2 0 12.780000 14.757073 0.000000
134 2 0 13.490000 15.986829 0.000000
135 2 0 12.780000 17.216585 0.000000
136 2 0 13.490000 18.446341 0.000000
137 2 0 12.780000 19.676097 0.000000
138 2 0 13.490000 20.905853 0.000000
139 3 0 12.780000 22.135609 0.000000
140 3 0 13.490000 23.365365 0.000000
141 3 0 14.910000 1.229756 0.000000
142 2 0 14.910000 3.689268 0.000000
143 2 0 14.910000 6.148780 0.000000
144 2 0 14.910000 8.608293 0.000000
145 2 0 14.910000 11.067805 0.000000
146 2 0 14.910000 13.527317 0.000000
147 2 0 14.910000 15.986829 0.000000
148 2 0 14.910000 18.446341 0.000000
149 2 0 14.910000 20.905853 0.000000
150 3 0 14.910000 23.365365 0.000000
151 3 0 15.620000 0.000000 0.000000
152 2 0 15.620000 2.459512 0.000000
153 2 0 15.620000 4.919024 0.000000
154 2 0 15.620000 7.378536 0.000000
155 2 0 15.620000 9.838049 0.000000
156 2 0 15.620000 12.297561 0.000000
157 2 0 15.620000 14.757073 0.000000
158 2 0 15.620000 17.216585 0.000000
159 2 0 15.620000 19.676097 0.000000
160 3 0 15.620000 22.135609 0.000000
161 3 0 17.040000 0.000000 0.000000
162 3 0 17.750000 1.229756 0.000000
163 2 0 17.040000 2.459512 0.000000
164 2 0 17.750000 3.689268 0.000000
165 2 0 17.040000 4.919024 0.000000
166 2 0 17.750000 6.148780 0.000000
167 2 0 17.040000 7.378536 0.000000
168 2 0 17.750000 8.608293 0.000000
169 2 0 17.040000 9.838049 0.000000
170 2 0 17.750000 11.067805 0.000000
171 2 0 17.040000 12.297561 0.000000
172 2 0 17.750000 13.527317 0.000000
173 2 0 17.040000 14.757073 0.000000
174 2 0 17.750000 15.986829 0.000000
175 2 0 17.040000 17.216585 0.000000
176 2 0 17.750000 18.446341 0.000000
177 2 0 17.040000 19.676097 0.000000
178 2 0 17.750000 20.905853 0.000000
179 3 0 17.040000 22.135609 0.000000
180 3 0 17.750000 23.365365 0.000000
181 3 0 19.170000 1.229756 0.000000
182 2 0 19.170000 3.689268 0.000000
183 2 0 19.170000 6.148780 0.000000
184 2 0 19.170000 8.608293 0.000000
185 2 0 19.170000 11.067805 0.000000
186 2 0 19.170000 13.527317 0.000000
187 2 0 19.170000 15.986829 0.000000
188 2 0 19.170000 18.446341 0.000000
189 2 0 19.170000 20.905853 0.000000
190 3 0 19.170000 23.365365 0.000000
191 3 0 19.880000 0.000000 0.000000
192 2 0 19.880000 2.459512 0.000000
193 2 0 19.880000 4.919024 0.000000
194 2 0 19.880000 7.378536 0.000000
195 2 0 19.880000 9.838049 0.000000
196 2 0 19.880000 12.297561 0.000000
197 2 0 19.880000 14.757073 0.000000
198 2 0 19.880000 17.216585 0.000000
199 2 0 19.880000 19.676097 0.000000
200 3 0 19.880000 22.135609 0.000000
201 3 0 21.300000 0.000000 0.000000
202 3 0 22.010000 1.229756 0.000000
203 2 0 21.300000 2.459512 0.000000
204 2 0 22.010000 3.689268 0.000000
205 2 0 21.300000 4.919024 0.000000
206 2 0 22.010000 6.148780 0.000000
207 2 0 21.300000 7.378536 0.000000
208 2 0 22.010000 8.608293 0.000000
209 2 0 21.300000 9.838049 0.000000
210 2 0 22.010000 11.067805 0.000000
211 2 0 21.300000 12.297561 0.000000
212 2 0 22.010000 13.527317 0.000000
213 2 0 21.300000 14.757073 0.000000
214 2 0 22.010000 15.986829 0.000000
215 2 0 21.300000 17.216585 0.000000
216 2 0 22.010000 18.446341 0.000000
217 2 0 21.300000 19.676097 0.000000
218 2 0 22.010000 20.905853 0.000000
219 3 0 21.300000 22.135609 0.000000
220 3 0 22.010000 23.365365 0.000000
221 3 0 23.430000 1.229756 0.000000
222 2 0 23.430000 3.689268 0.000000
223 2 0 23.430000 6.148780 0.000000
224 2 0 23.430000 8.608293 0.000000
225 2 0 23.430000 11.067805 0.000000
226 2 0 23.430000 13.527317 0.000000
227 2 0 23.430000 15.986829 0.000000
228 2 0 23.430000 18.446341 0.000000
229 2 0 23.430000 20.905853 0.000000
230 3 0 23.430000 23.365365 0.000000
231 3 0 24.140000 0.000000 0.000000
232 2 0 24.140000 2.459512 0.000000
233 2 0 24.140000 4.919024 0.000000
234 2 0 24.140000 7.378536 0.000000
235 2 0 24.140000 9.838049 0.000000
236 2 0 24.140000 12.297561 0.000000
237 2 0 24.140000 14.757073 0.000000
238 2 0 24.140000 17.216585 0.000000
239 2 0 24.140000 19.676097 0.000000
240 3 0 24.140000 22.135609 0.000000
241 3 0 25.560000 0.000000 0.000000
242 3 0 26.270000 1.229756 0.000000
243 3 0 25.560000 2.459512 0.000000
244 3 0 26.270000 3.689268 0.000000
245 3 0 25.560000 4.919024 0.000000
246 3 0 26.270000 6.148780 0.000000
247 3 0 25.560000 7.378536 0.000000
248 3 0 26.270000 8.608293 0.000000
249 3 0 25.560000 9.838049 0.000000
250 3 0 26.270000 11.067805 0.000000
251 3 0 25.560000 12.297561 0.000000
252 3 0 26.270000 13.527317 0.000000
253 3 0 25.560000 14.757073 0.000000
